******* TASK: AMIE: minHeadCoverage = 0.005, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 14.0785 MB (stdDev: 71.787 kB, min: 13.9028 MB, max: 14.1149 MB), +13.67 MB (+3346.3962%)
rules: 236.0 (stdDev: 0.0, min: 236.0, max: 236.0), -174.0 (-42.439%)
time: 3.642 min (stdDev: 6.840 s, min: 3.428 min, max: 3.776 min), +2.424 min (+198.9193%)
******* TASK: RDFRules: minHeadCoverage = 0.05, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 408.499 kB (stdDev: 111.085 kB, min: 330.984 kB, max: 669.52 kB), -13.67 MB (-97.0984%)
rules: 410.0 (stdDev: 0.0, min: 410.0, max: 410.0), +174.0 (+73.7288%)
time: 1.219 min (stdDev: 3.299 s, min: 1.154 min, max: 1.297 min), -2.424 min (-66.5462%)
******* TASK: AMIE: minHeadCoverage = 0.1, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 13.9236 MB (stdDev: 72.469 kB, min: 13.7466 MB, max: 13.9585 MB), +13.8253 MB (+14055.495%)
rules: 27.0 (stdDev: 0.0, min: 27.0, max: 27.0), -1.0 (-3.5714%)
time: 2.872 min (stdDev: 5.764 s, min: 2.664 min, max: 2.986 min), +2.260 min (+369.5074%)
******* TASK: RDFRules: minHeadCoverage = 0.1, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 98.362 kB (stdDev: 142.262 kB, min: 39.928 kB, max: 446.832 kB), -13.8253 MB (-99.2936%)
rules: 28.0 (stdDev: 0.0, min: 28.0, max: 28.0), +1.0 (+3.7037%)
time: 36.70 s (stdDev: 1.629 s, min: 33.95 s, max: 39.19 s), -2.260 min (-78.7011%)
******* TASK: AMIE: minHeadCoverage = 0.2, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 13.8977 MB (stdDev: 95.861 kB, min: 13.6631 MB, max: 13.9429 MB), +13.817 MB (+17112.5362%)
rules: 8.0 (stdDev: 0.0, min: 8.0, max: 8.0), +0.0 (+0.0%)
time: 1.998 min (stdDev: 3.323 s, min: 1.928 min, max: 2.084 min), +1.457 min (+269.2612%)
******* TASK: RDFRules: minHeadCoverage = 0.2, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 80.742 kB (stdDev: 145.181 kB, min: -58.968 kB, max: 415.0 kB), -13.817 MB (-99.419%)
rules: 8.0 (stdDev: 0.0, min: 8.0, max: 8.0), +0.0 (+0.0%)
time: 32.47 s (stdDev: 1.878 s, min: 28.77 s, max: 35.08 s), -1.457 min (-72.9189%)
******* TASK: AMIE: minHeadCoverage = 0.3, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 13.8983 MB (stdDev: 93.326 kB, min: 13.67 MB, max: 13.941 MB), +13.8074 MB (+15191.2159%)
rules: 6.0 (stdDev: 0.0, min: 6.0, max: 6.0), +0.0 (+0.0%)
time: 1.810 min (stdDev: 3.387 s, min: 1.729 min, max: 1.887 min), +1.371 min (+311.8206%)
******* TASK: RDFRules: minHeadCoverage = 0.3, minConfidence = 0.1, minPcaConfidence = 0.1, with constants *******
memory: 90.891 kB (stdDev: 148.485 kB, min: 2.096 kB, max: 445.144 kB), -13.8074 MB (-99.346%)
rules: 6.0 (stdDev: 0.0, min: 6.0, max: 6.0), +0.0 (+0.0%)
time: 26.37 s (stdDev: 1.884 s, min: 23.49 s, max: 30.01 s), -1.371 min (-75.7176%)
