******* TASK: AMIE: minHeadCoverage = 0.005, minConfidence = 0.1, minPcaConfidence = 0.1, only logical rules *******
memory: 13.8545 MB (stdDev: 63.61 kB, min: 13.7662 MB, max: 13.935 MB), +13.6853 MB (+8085.1711%)
rules: 10.0 (stdDev: 0.0, min: 10.0, max: 10.0), +0.0 (+0.0%)
time: 6.036 s (stdDev: 387.0 ms, min: 5.744 s, max: 6.910 s), -3.934 s (-39.4543%)
******* TASK: RDFRules: minHeadCoverage = 0.1, minConfidence = 0.1, minPcaConfidence = 0.1, only logical rules *******
memory: 169.264 kB (stdDev: 154.484 kB, min: 19.688 kB, max: 527.304 kB), -13.6853 MB (-98.7783%)
rules: 10.0 (stdDev: 0.0, min: 10.0, max: 10.0), +0.0 (+0.0%)
time: 9.970 s (stdDev: 152.0 ms, min: 9.853 s, max: 10.33 s), +3.934 s (+65.1645%)
******* TASK: AMIE: minHeadCoverage = 0.2, minConfidence = 0.1, minPcaConfidence = 0.1, only logical rules *******
memory: 13.8626 MB (stdDev: 58.824 kB, min: 13.7734 MB, max: 13.9334 MB), +13.6721 MB (+7174.4508%)
rules: 8.0 (stdDev: 0.0, min: 8.0, max: 8.0), +0.0 (+0.0%)
time: 5.119 s (stdDev: 100.6 ms, min: 4.923 s, max: 5.281 s), -1.858 s (-26.6308%)
******* TASK: RDFRules: minHeadCoverage = 0.2, minConfidence = 0.1, minPcaConfidence = 0.1, only logical rules *******
memory: 190.566 kB (stdDev: 139.079 kB, min: 75.448 kB, max: 515.672 kB), -13.6721 MB (-98.6253%)
rules: 8.0 (stdDev: 0.0, min: 8.0, max: 8.0), +0.0 (+0.0%)
time: 6.976 s (stdDev: 41.48 ms, min: 6.940 s, max: 7.067 s), +1.858 s (+36.297%)
******* TASK: AMIE: minHeadCoverage = 0.3, minConfidence = 0.1, minPcaConfidence = 0.1, only logical rules *******
memory: 13.8544 MB (stdDev: 79.758 kB, min: 13.6962 MB, max: 13.9314 MB), +13.5953 MB (+5246.2592%)
rules: 6.0 (stdDev: 0.0, min: 6.0, max: 6.0), +0.0 (+0.0%)
time: 4.418 s (stdDev: 86.19 ms, min: 4.276 s, max: 4.557 s), -1.057 s (-19.3126%)
******* TASK: RDFRules: minHeadCoverage = 0.3, minConfidence = 0.1, minPcaConfidence = 0.1, only logical rules *******
memory: 259.142 kB (stdDev: 120.257 kB, min: 172.064 kB, max: 545.736 kB), -13.5953 MB (-98.1295%)
rules: 6.0 (stdDev: 0.0, min: 6.0, max: 6.0), +0.0 (+0.0%)
time: 5.475 s (stdDev: 54.16 ms, min: 5.394 s, max: 5.567 s), +1.057 s (+23.9351%)
